iter	Accuracy	Logloss
0	0.7496850902	0.680183054
1	0.7904508416	0.6650015026
2	0.7835283035	0.6507085622
3	0.7868417017	0.6369991734
4	0.79094922	0.6245345233
5	0.7866938309	0.6128499281
6	0.7961575533	0.6020182377
7	0.8018314055	0.5905534138
8	0.7979566467	0.5800670442
9	0.8067960262	0.5728141049
10	0.7992162857	0.5651644643
11	0.8035565634	0.5588981163
12	0.8056103226	0.5506797588
13	0.8056103226	0.544920506
14	0.8115278874	0.5378417972
15	0.8109774799	0.5324944034
16	0.8116867114	0.5271822026
17	0.812554767	0.5220483636
18	0.812554767	0.5152353484
19	0.8134228225	0.5097601889
20	0.8141320541	0.5041873949
21	0.8118455355	0.4982850184
22	0.8167362207	0.4934305387
23	0.8155505171	0.4876033498
24	0.8157093411	0.48330472
25	0.8221773135	0.4797767523
26	0.8213092579	0.4768729176
27	0.8249403041	0.4718930063
28	0.8270679987	0.4691227365
29	0.8295133413	0.465357424
30	0.831958684	0.4620496381
31	0.8328267395	0.4586052345
32	0.8342452026	0.4544056997
33	0.8361401377	0.4511308854
34	0.8351132581	0.4469002056
35	0.8400039434	0.4443327904
36	0.8392947119	0.4421523816
37	0.84260811	0.4388787742
38	0.8408719989	0.4360507462
39	0.8459215082	0.4341612038
40	0.8443442211	0.4319945072
41	0.8499441379	0.429551327
42	0.8499441379	0.4284520523
43	0.8490760824	0.4270929271
44	0.8473399713	0.4244005026
45	0.8520718325	0.4210845898
46	0.8504945454	0.4195534721
47	0.8512037769	0.4177963188
48	0.8520718325	0.4154340746
49	0.8553852307	0.4128460124
50	0.8548348232	0.4112145999
51	0.8586986288	0.4089536145
52	0.8530987121	0.4073595876
53	0.851521425	0.4061120219
54	0.8548348232	0.4046151468
55	0.8539667676	0.4028995335
56	0.8539667676	0.400732802
57	0.8539667676	0.3993812868
58	0.8572801658	0.397189683
59	0.8555440547	0.3959840104
60	0.8555440547	0.3950261445
61	0.8564121102	0.3926620997
62	0.8555440547	0.3910542096
63	0.8571213418	0.3898663562
64	0.8571213418	0.3897286252
65	0.8571213418	0.3888510169
66	0.8571213418	0.388043993
67	0.8579893973	0.3870054303
68	0.8604347399	0.3847063335
69	0.8597255084	0.3833729616
70	0.862012027	0.3824321731
71	0.8604347399	0.3814215709
72	0.8613027955	0.3798110435
73	0.8630389066	0.3779811628
74	0.862170851	0.3768597785
75	0.8630389066	0.3754165934
76	0.8654842492	0.3737030882
77	0.8663523048	0.3718273943
78	0.8680884159	0.3703909623
79	0.8680884159	0.3697146112
80	0.8663523048	0.3685623362
81	0.8663523048	0.367675177
82	0.8663523048	0.3659558036
83	0.8646161937	0.3645495932
84	0.8670615363	0.3636165969
85	0.8670615363	0.3627886909
86	0.8670615363	0.3608076808
87	0.8686388234	0.3601076465
88	0.8677707678	0.3593849657
89	0.8677707678	0.3587975101
90	0.8677707678	0.3582279406
91	0.8669027123	0.3575839799
92	0.8669027123	0.3570503353
93	0.8660346567	0.3560073445
94	0.8651666012	0.355474127
95	0.8667438882	0.3546128251
96	0.8719522215	0.3527288241
97	0.8719522215	0.3512443554
98	0.8743975642	0.3502480842
99	0.8743975642	0.3497130617
100	0.8743975642	0.3486847294
101	0.8743975642	0.3476998445
102	0.8752656197	0.3471421502
103	0.8752656197	0.3464320437
104	0.8761336753	0.3459503358
105	0.8738471567	0.3443858106
106	0.8752656197	0.3429931093
107	0.8736883326	0.3420758637
108	0.8761336753	0.3405812968
109	0.8770017308	0.3396113513
110	0.8787378419	0.3378340015
111	0.880473953	0.3362508082
112	0.8822100641	0.3355070179
113	0.8822100641	0.3347208757
114	0.8830781197	0.3336507708
115	0.8813420086	0.333312496
116	0.8813420086	0.3326679936
117	0.8829192956	0.3319825579
118	0.8829192956	0.3316743461
119	0.8829192956	0.331396113
120	0.8844965827	0.3298162271
121	0.8844965827	0.3294574466
122	0.8836285272	0.3286545654
123	0.8836285272	0.3270929095
124	0.8836285272	0.3264863617
125	0.8862326938	0.3256095553
126	0.8871007494	0.3246199175
127	0.8886780364	0.3240535824
128	0.8878099809	0.3228035609
129	0.8878099809	0.3218409588
130	0.8878099809	0.3215399134
131	0.8886780364	0.3200900512
132	0.8886780364	0.3199760544
133	0.8886780364	0.3192720365
134	0.8918326106	0.3184391021
135	0.8927006661	0.3172343702
136	0.8927006661	0.3167143911
137	0.8935687217	0.3162002749
138	0.8935687217	0.3150905769
139	0.8944367772	0.3146171595
140	0.8944367772	0.3146171514
141	0.8944367772	0.3142532441
142	0.8944367772	0.3140215028
143	0.8960140643	0.3134766361
144	0.8951460088	0.3120873437
145	0.8968821199	0.310898131
146	0.8968821199	0.3102552635
147	0.8968821199	0.3092803038
148	0.8968821199	0.3085032229
149	0.8977501754	0.3081285793
150	0.8993274625	0.3079378609
151	0.8993274625	0.3076422252
152	0.8968821199	0.3062640985
153	0.898459407	0.305189893
154	0.898459407	0.3043857364
155	0.9016139811	0.3034133746
156	0.9049273793	0.302617011
157	0.9049273793	0.3021906256
158	0.9049273793	0.3021799046
159	0.9033500922	0.3014454854
160	0.9033500922	0.3010936128
161	0.9024820367	0.2999660759
162	0.9042181478	0.2993547608
163	0.9057954348	0.2990659283
164	0.9049273793	0.2982727991
165	0.9040593237	0.2971722483
166	0.9040593237	0.2967236224
167	0.9057954348	0.2960502921
168	0.9049273793	0.2946605162
169	0.9065046664	0.2938215143
170	0.9073727219	0.2934078432
171	0.9073727219	0.2930503284
172	0.9073727219	0.2917612683
173	0.9073727219	0.2911665842
174	0.9073727219	0.2907594912
175	0.9082407775	0.2902039984
176	0.9082407775	0.2892872949
177	0.9082407775	0.2885553706
178	0.9082407775	0.2879026548
179	0.9082407775	0.2877980676
180	0.9082407775	0.2868768516
181	0.9098180645	0.2862693566
182	0.9098180645	0.2856016776
183	0.9129726387	0.2845550765
184	0.9129726387	0.2842040351
185	0.9138406942	0.2831755283
186	0.9129726387	0.2818336123
187	0.9145499258	0.2812169577
188	0.9154179813	0.2806234496
189	0.9169952684	0.2801558448
190	0.9161272128	0.2797633946
191	0.9154179813	0.2792536061
192	0.9169952684	0.2780020896
193	0.9178633239	0.2774181512
194	0.9171540924	0.2770306423
195	0.9187313795	0.2761393951
196	0.9187313795	0.2752870596
197	0.9187313795	0.2742828923
198	0.9187313795	0.2737688847
199	0.9187313795	0.2731383934
200	0.919599435	0.2725201269
201	0.919599435	0.2724734438
202	0.919599435	0.2720786177
203	0.9227540092	0.2712804474
204	0.9227540092	0.2708156569
205	0.9227540092	0.2700918014
206	0.9236220647	0.269831229
207	0.9236220647	0.2690759164
208	0.9229128332	0.2683217356
209	0.9229128332	0.2680048657
210	0.9213355461	0.2675182054
211	0.9237808888	0.2671248781
212	0.9237808888	0.2664077982
213	0.9237808888	0.2659715838
214	0.9237808888	0.2652668069
215	0.9237808888	0.2647006297
216	0.9253581758	0.2641096858
217	0.9253581758	0.2632005749
218	0.9253581758	0.2629895948
219	0.9269354629	0.2623991902
220	0.9278035185	0.2617984692
221	0.9253581758	0.261135237
222	0.9262262314	0.2605598872
223	0.9262262314	0.2599737057
224	0.9262262314	0.2592274219
225	0.9262262314	0.2584180356
226	0.9270942869	0.2577161293
227	0.9255169999	0.2570908099
228	0.9263850554	0.2560381756
229	0.9296984536	0.2547192497
230	0.9312757407	0.2542704592
231	0.9352983704	0.253401667
232	0.9370344815	0.252564826
233	0.9370344815	0.2523818596
234	0.9352983704	0.2514174701
235	0.9387705926	0.2511103
236	0.937902537	0.2506231265
237	0.9363252499	0.2503050952
238	0.9363252499	0.2496567569
239	0.937902537	0.2488839641
240	0.9370344815	0.2483019224
241	0.9387705926	0.2478429083
242	0.9387705926	0.2472104573
243	0.9403478796	0.2466439306
244	0.9403478796	0.2460391067
245	0.937902537	0.2452093211
246	0.9403478796	0.2445520088
247	0.9403478796	0.2440927963
248	0.9403478796	0.2433861135
249	0.9403478796	0.2430965388
250	0.9403478796	0.2430594768
251	0.9394798241	0.2423727008
252	0.9412159352	0.2417932159
253	0.9420839907	0.2411873132
254	0.9420839907	0.2408836735
255	0.9453973889	0.2403817753
256	0.9453973889	0.2395540707
257	0.9453973889	0.238955539
258	0.9453973889	0.2382896424
259	0.9461066204	0.2375672217
260	0.9495788426	0.2367437817
261	0.9487107871	0.2358719761
262	0.9487107871	0.234993423
263	0.9495788426	0.23483756
264	0.9487107871	0.2342399686
265	0.9504468982	0.2337373531
266	0.9513149537	0.2331232555
267	0.9528922408	0.2321805574
268	0.9528922408	0.2317267586
269	0.9528922408	0.2314558287
270	0.9520241853	0.2311164401
271	0.9528922408	0.2302285213
272	0.9528922408	0.2301714255
273	0.9528922408	0.2297533112
274	0.9528922408	0.2292890031
275	0.9528922408	0.2289381319
276	0.9537602964	0.2286219404
277	0.9528922408	0.2282085908
278	0.9520241853	0.2275372872
279	0.9528922408	0.2267055338
280	0.9537602964	0.2262874632
281	0.9537602964	0.2257497343
282	0.9537602964	0.2255280984
283	0.9537602964	0.2247128294
284	0.9537602964	0.2244105538
285	0.9537602964	0.2239564279
286	0.9537602964	0.2231276997
287	0.9553375834	0.2222736672
288	0.9553375834	0.2220022943
289	0.9569148705	0.2209373544
290	0.9569148705	0.220122651
291	0.9569148705	0.2195665333
292	0.9569148705	0.2187144056
293	0.9569148705	0.2185821921
294	0.9537602964	0.2180351746
295	0.9569148705	0.2175945639
296	0.9569148705	0.2168046057
297	0.9569148705	0.216676965
298	0.9569148705	0.2164408922
299	0.9569148705	0.2158721347
300	0.9569148705	0.2156780195
301	0.9569148705	0.2148299704
302	0.9584921576	0.2145749107
303	0.9584921576	0.2141874427
304	0.9584921576	0.2135194932
305	0.9584921576	0.2126738801
306	0.9584921576	0.2123257255
307	0.9602282687	0.2119756616
308	0.9610963243	0.2114955096
309	0.9610963243	0.2104986194
310	0.9610963243	0.2100037834
311	0.9610963243	0.2092795663
312	0.9610963243	0.2088589035
313	0.9610963243	0.2083248708
314	0.9610963243	0.2077771626
315	0.9619643798	0.2071208271
316	0.9619643798	0.2069601166
317	0.9619643798	0.2068123901
318	0.9619643798	0.2063953628
319	0.9628324354	0.2055946664
320	0.9628324354	0.2051424142
321	0.9644097224	0.204361334
322	0.9644097224	0.2037881569
323	0.9644097224	0.2036983678
324	0.9644097224	0.2032703875
325	0.9644097224	0.2031006039
326	0.9661458335	0.2027313314
327	0.9661458335	0.2023511272
328	0.9661458335	0.2016174349
329	0.9661458335	0.2012879682
330	0.965277778	0.2004130754
331	0.965277778	0.2001219462
332	0.965277778	0.1998576235
333	0.9678819446	0.1991567618
334	0.9678819446	0.1985605811
335	0.9678819446	0.1980233703
336	0.9687500002	0.1975397541
337	0.9687500002	0.1973454286
338	0.9687500002	0.1966445922
339	0.9678819446	0.1961034129
340	0.9696180557	0.1954511638
341	0.9696180557	0.1952996844
342	0.9687500002	0.1948112297
343	0.9687500002	0.1946402348
344	0.9687500002	0.1939832039
345	0.9696180557	0.1938624009
346	0.9687500002	0.1934345817
347	0.9687500002	0.1928364163
348	0.9696180557	0.1923443121
349	0.9696180557	0.1921573203
350	0.9696180557	0.1917790316
351	0.9696180557	0.1912741842
352	0.9696180557	0.1912297305
353	0.9687500002	0.1905219244
354	0.9687500002	0.190359152
355	0.9687500002	0.1900615808
356	0.9687500002	0.189848288
357	0.9687500002	0.1896433269
358	0.9696180557	0.1893318482
359	0.9696180557	0.1892330356
360	0.9696180557	0.1889520785
361	0.9696180557	0.1885083145
362	0.9696180557	0.1880652546
363	0.9696180557	0.1878689204
364	0.9696180557	0.1876739562
365	0.9696180557	0.1871473094
366	0.9696180557	0.1869206411
367	0.9696180557	0.1865224631
368	0.9696180557	0.1862922689
369	0.9696180557	0.1862398254
370	0.9696180557	0.1860664044
371	0.9696180557	0.1855476888
372	0.9696180557	0.1852092475
373	0.9696180557	0.1849863574
374	0.9696180557	0.1844505887
375	0.9696180557	0.1838807419
376	0.9696180557	0.1833859801
377	0.9696180557	0.1830653767
378	0.9696180557	0.1826670415
379	0.9696180557	0.1821638234
380	0.9704861113	0.1813011956
381	0.9704861113	0.1807343244
382	0.9704861113	0.1806464384
383	0.9704861113	0.1805336171
384	0.9704861113	0.1803415568
385	0.9704861113	0.1800359108
386	0.9704861113	0.1796992971
387	0.9704861113	0.1793485368
388	0.9704861113	0.1789540351
389	0.9704861113	0.1785236131
390	0.9704861113	0.1783288867
391	0.9704861113	0.1780206481
392	0.9704861113	0.1776492464
393	0.9704861113	0.1768576361
394	0.9713541668	0.1763816965
395	0.9713541668	0.175879482
396	0.9713541668	0.1757070397
397	0.9713541668	0.1752061064
398	0.9722222224	0.174588913
399	0.9722222224	0.1743027779
400	0.9722222224	0.1739834616
401	0.9722222224	0.1737006197
402	0.9722222224	0.1733747238
403	0.9722222224	0.1730698478
404	0.9722222224	0.1727254851
405	0.9722222224	0.1725178105
406	0.9730902779	0.1722949271
407	0.9722222224	0.1717527812
408	0.9722222224	0.1714880112
409	0.9722222224	0.1709158713
410	0.9722222224	0.1707771375
411	0.9722222224	0.1702250266
412	0.9722222224	0.1695828791
413	0.9722222224	0.1692958782
414	0.9722222224	0.1685675976
415	0.9722222224	0.1683855606
416	0.9722222224	0.1680861201
417	0.9722222224	0.1676140786
418	0.9739583335	0.1673042034
419	0.9739583335	0.1670143687
420	0.9739583335	0.1666163006
421	0.974826389	0.1662660358
422	0.974826389	0.1660850552
423	0.974826389	0.1656025965
424	0.974826389	0.1650008734
425	0.974826389	0.1645888955
426	0.974826389	0.1642236683
427	0.9756944446	0.1639552002
428	0.9756944446	0.1632186544
429	0.9756944446	0.1630239584
430	0.9756944446	0.1628309355
431	0.9756944446	0.1622852588
432	0.974826389	0.1620892114
433	0.9739583335	0.1616337937
434	0.9739583335	0.1614422806
435	0.974826389	0.16131645
436	0.9756944446	0.16091477
437	0.9756944446	0.1606646156
438	0.9756944446	0.1601053015
439	0.9756944446	0.159857676
440	0.9756944446	0.159519515
441	0.9756944446	0.1593779903
442	0.9756944446	0.1586963858
443	0.9756944446	0.1581093103
444	0.9756944446	0.1579253367
445	0.9756944446	0.1572816199
446	0.9756944446	0.1570097103
447	0.9756944446	0.156604739
448	0.9756944446	0.1562675855
449	0.9756944446	0.1558884548
450	0.9756944446	0.1554173388
451	0.9756944446	0.1551793494
452	0.9756944446	0.1549048716
453	0.9756944446	0.154541306
454	0.9756944446	0.1541608881
455	0.9756944446	0.1539574973
456	0.9756944446	0.1537889128
457	0.9756944446	0.1535832956
458	0.9756944446	0.1532864356
459	0.9756944446	0.1528740727
460	0.9756944446	0.1524840706
461	0.9756944446	0.1523379986
462	0.9756944446	0.1522057664
463	0.9756944446	0.1518844225
464	0.9756944446	0.1517252996
465	0.9756944446	0.1516438897
466	0.9756944446	0.1512828417
467	0.9756944446	0.1510563725
468	0.9756944446	0.1509804277
469	0.9756944446	0.1507325117
470	0.9756944446	0.1505752365
471	0.9756944446	0.1501369258
472	0.9756944446	0.1496962744
473	0.9756944446	0.1494436444
474	0.9756944446	0.1490618507
475	0.9756944446	0.148472636
476	0.9756944446	0.148147618
477	0.9756944446	0.1479907979
478	0.9756944446	0.1475806667
479	0.9756944446	0.1472460182
480	0.9765625001	0.1468314536
481	0.9765625001	0.1464886099
482	0.9765625001	0.1461074522
483	0.9765625001	0.1458082657
484	0.9765625001	0.1455752825
485	0.9765625001	0.1454057009
486	0.9765625001	0.1453046895
487	0.9765625001	0.1449796332
488	0.9765625001	0.144823113
489	0.9774305557	0.1444816943
490	0.9774305557	0.1442522422
491	0.9774305557	0.1442193065
492	0.9774305557	0.1439803762
493	0.9774305557	0.1436605718
494	0.9774305557	0.1435571764
495	0.9774305557	0.1433048091
496	0.9774305557	0.1430805536
497	0.9774305557	0.1428626417
498	0.9774305557	0.142729723
499	0.9774305557	0.1425059251
500	0.9774305557	0.142250087
501	0.9774305557	0.1420236689
502	0.9774305557	0.1417163645
503	0.9774305557	0.141490402
504	0.9774305557	0.1410748459
505	0.9774305557	0.1406574335
506	0.9774305557	0.1405485341
507	0.9774305557	0.1404163644
508	0.9774305557	0.1400381756
509	0.9774305557	0.1398372687
510	0.9774305557	0.1397475017
511	0.9774305557	0.1390167182
512	0.9774305557	0.13879341
513	0.9774305557	0.1386813215
514	0.9765625001	0.1385471049
515	0.9774305557	0.1384382138
516	0.9765625001	0.1379236103
517	0.9774305557	0.1372935937
518	0.9774305557	0.1369234545
519	0.9782986112	0.1362956281
520	0.9782986112	0.1358946949
521	0.9782986112	0.1354108991
522	0.9791666668	0.1351114513
523	0.9791666668	0.1344304452
524	0.9791666668	0.1343466322
525	0.9791666668	0.133897581
526	0.9782986112	0.1334195916
527	0.9782986112	0.1330493069
528	0.9782986112	0.1327258729
529	0.9782986112	0.13244353
530	0.9791666668	0.1318684577
531	0.9791666668	0.131460485
532	0.9791666668	0.1312782572
533	0.9791666668	0.1311958926
534	0.9791666668	0.1310564714
535	0.9800347223	0.1309705447
536	0.9791666668	0.1308137039
537	0.9791666668	0.1306916816
538	0.9791666668	0.1306311588
539	0.9791666668	0.130332927
540	0.9791666668	0.1299543836
541	0.9800347223	0.129576855
542	0.9800347223	0.129333092
543	0.9809027779	0.1289108523
544	0.9809027779	0.1287294572
545	0.9809027779	0.1286804294
546	0.9809027779	0.1282479097
547	0.9809027779	0.127976659
548	0.9809027779	0.1276410291
549	0.9809027779	0.1274021206
550	0.9809027779	0.1272438882
551	0.9809027779	0.1270963581
552	0.9809027779	0.1269932598
553	0.9809027779	0.1268057805
554	0.9809027779	0.1264552621
555	0.9809027779	0.1260050306
556	0.9817708334	0.1257486117
557	0.9817708334	0.1255012727
558	0.9817708334	0.125126443
559	0.9817708334	0.1249866529
560	0.9817708334	0.1247509134
561	0.9817708334	0.1244788451
562	0.9817708334	0.1241976999
563	0.9817708334	0.1238457009
564	0.9817708334	0.1236075872
565	0.9817708334	0.1234727549
566	0.9817708334	0.123361355
567	0.9817708334	0.1231166226
568	0.9817708334	0.1227585758
569	0.9817708334	0.1225265189
570	0.9817708334	0.1223124736
571	0.9817708334	0.1222420186
572	0.9817708334	0.1218252405
573	0.9817708334	0.1214190586
574	0.9817708334	0.1211849849
575	0.9817708334	0.1208704258
576	0.9817708334	0.1205448495
577	0.9817708334	0.1204343098
578	0.9817708334	0.120293341
579	0.9817708334	0.120020833
580	0.9817708334	0.1197124049
581	0.9817708334	0.1192702296
582	0.9817708334	0.1190274871
583	0.9817708334	0.1188763458
584	0.9817708334	0.1185794994
585	0.9817708334	0.1182828216
586	0.9817708334	0.1180198335
587	0.9817708334	0.117728933
588	0.982638889	0.1176049311
589	0.982638889	0.1172923128
590	0.982638889	0.1172356249
591	0.982638889	0.1169607477
592	0.982638889	0.1168372198
593	0.982638889	0.1166785126
594	0.982638889	0.1165772898
595	0.9835069445	0.116483758
596	0.9835069445	0.1161747758
597	0.9835069445	0.1160788865
598	0.9835069445	0.1157670168
599	0.9835069445	0.11569863
600	0.9835069445	0.1155136894
601	0.9835069445	0.1153330404
602	0.9835069445	0.1151766046
603	0.9835069445	0.1150916213
604	0.9835069445	0.1149276519
605	0.9835069445	0.1147769604
606	0.9835069445	0.1145961378
607	0.9835069445	0.1143418007
608	0.9835069445	0.1142681993
609	0.9835069445	0.1139155912
610	0.9835069445	0.1138330344
611	0.9835069445	0.1135697199
612	0.9835069445	0.1132421278
613	0.9835069445	0.1131816741
614	0.9835069445	0.1130285654
615	0.9835069445	0.1127723791
616	0.9835069445	0.1124838732
617	0.9835069445	0.1124556422
618	0.9835069445	0.1123861909
619	0.9835069445	0.1121357778
620	0.9835069445	0.1117547571
621	0.9835069445	0.1115710762
622	0.9835069445	0.1113719099
623	0.9835069445	0.1111963177
624	0.9835069445	0.1109604238
625	0.9843750001	0.1106295007
626	0.9843750001	0.1104142019
627	0.9843750001	0.1099503449
628	0.9843750001	0.109886083
629	0.9843750001	0.1097569225
630	0.9843750001	0.1092759619
631	0.9843750001	0.1090538433
632	0.9843750001	0.108779089
633	0.9843750001	0.1084620107
634	0.9843750001	0.1083981029
635	0.9843750001	0.1083238751
636	0.9843750001	0.1080979213
637	0.9843750001	0.1079009841
638	0.9843750001	0.1077954108
639	0.9843750001	0.1075274643
640	0.9843750001	0.1074131986
641	0.9843750001	0.1072061478
642	0.9843750001	0.1069176493
643	0.9843750001	0.1067045896
644	0.9843750001	0.1066215437
645	0.9843750001	0.1065318894
646	0.9843750001	0.106476769
647	0.9852430556	0.10630329
648	0.9852430556	0.1061932126
649	0.9852430556	0.1061353679
650	0.9852430556	0.1058321751
651	0.9852430556	0.1056202967
652	0.9852430556	0.1053664681
653	0.9852430556	0.1052334008
654	0.9852430556	0.1051159264
655	0.9843750001	0.1048915509
656	0.9852430556	0.1046866602
657	0.9852430556	0.1044963895
658	0.9852430556	0.1044162998
659	0.9852430556	0.1042969904
660	0.9852430556	0.1040402598
661	0.9852430556	0.1039480327
662	0.9852430556	0.1036903228
663	0.9852430556	0.1035877648
664	0.9852430556	0.1033827326
665	0.9852430556	0.1033085698
666	0.9861111112	0.1031806873
667	0.9861111112	0.1029767834
668	0.9861111112	0.1028834563
669	0.9861111112	0.1027833367
670	0.9861111112	0.1024813656
671	0.9861111112	0.1022652821
672	0.9861111112	0.102135061
673	0.9861111112	0.10200712
674	0.9861111112	0.1019416609
675	0.9861111112	0.1018870723
676	0.9861111112	0.1017842912
677	0.9861111112	0.1017141388
678	0.9861111112	0.1015270823
679	0.9861111112	0.1013481122
680	0.9861111112	0.1010253779
681	0.9861111112	0.1008969252
682	0.9861111112	0.1006177443
683	0.9861111112	0.1004238418
684	0.9861111112	0.1002458073
685	0.9861111112	0.100116526
686	0.9861111112	0.1000099335
687	0.9861111112	0.09966115319
688	0.9861111112	0.09952428691
689	0.9861111112	0.09932573702
690	0.9861111112	0.09925108693
691	0.9861111112	0.09914168949
692	0.9861111112	0.09904395844
693	0.9861111112	0.09902232173
694	0.9861111112	0.09893171785
695	0.9861111112	0.09887644807
696	0.9861111112	0.09871090879
697	0.9861111112	0.09857610212
698	0.9861111112	0.09849185979
699	0.9861111112	0.09846241922
700	0.9861111112	0.09843357078
