iter	Accuracy	Logloss
701	0.9861111112	0.09838474812
702	0.9869791667	0.09820613666
703	0.9869791667	0.09812054186
704	0.9869791667	0.09802442012
705	0.9869791667	0.09779538202
706	0.9869791667	0.09752029648
707	0.9869791667	0.09719037277
708	0.9869791667	0.09706885941
709	0.9869791667	0.09693221341
710	0.9869791667	0.09675700753
711	0.9869791667	0.09664888022
712	0.9869791667	0.09657053922
713	0.9869791667	0.09644319065
714	0.9869791667	0.09630150902
715	0.9869791667	0.09616629953
716	0.9869791667	0.0960827118
717	0.9869791667	0.09587491325
718	0.9869791667	0.09565955351
719	0.9869791667	0.09544549012
720	0.9869791667	0.09540113506
721	0.9869791667	0.09517700522
722	0.9869791667	0.09505280426
723	0.9869791667	0.09500197018
724	0.9869791667	0.09491025061
725	0.9869791667	0.09482313142
726	0.9869791667	0.09458154482
727	0.9869791667	0.09446562462
728	0.9869791667	0.09439896814
729	0.9869791667	0.09420016669
730	0.9869791667	0.09411904904
731	0.9869791667	0.09406530197
732	0.9869791667	0.09372661317
733	0.9869791667	0.09367562657
734	0.9869791667	0.09358993358
735	0.9869791667	0.09330444807
736	0.9869791667	0.0932184008
737	0.9869791667	0.09308139172
738	0.9869791667	0.09281389729
739	0.9869791667	0.09273625647
740	0.9878472223	0.09265655452
741	0.9878472223	0.09257452831
742	0.9878472223	0.09255016623
743	0.9878472223	0.09224404685
744	0.9878472223	0.09207568449
745	0.9878472223	0.09205247478
746	0.9878472223	0.0919220925
747	0.9878472223	0.09189613431
748	0.9878472223	0.09172429064
749	0.9878472223	0.09151250237
750	0.9878472223	0.09145909667
751	0.9878472223	0.09125148659
752	0.9878472223	0.09102227563
753	0.9878472223	0.09085514693
754	0.9878472223	0.09071865704
755	0.9878472223	0.09061095302
756	0.9878472223	0.09056307487
757	0.9878472223	0.09048971837
758	0.9878472223	0.09030265678
759	0.9887152778	0.09016623519
760	0.9887152778	0.09011546696
761	0.9887152778	0.09001861765
762	0.9887152778	0.0898960124
763	0.9887152778	0.08983708919
764	0.9887152778	0.08962742077
765	0.9887152778	0.08955355303
766	0.9895833334	0.08935802523
767	0.9895833334	0.0892561172
768	0.9895833334	0.08918425879
769	0.9895833334	0.08901741032
770	0.9895833334	0.08880474225
771	0.9895833334	0.08866977269
772	0.9895833334	0.08840499028
773	0.9895833334	0.08831698829
774	0.9904513889	0.08802098455
775	0.9904513889	0.08770296966
776	0.9904513889	0.08761267613
777	0.9904513889	0.08757311468
778	0.9904513889	0.08738975349
779	0.9904513889	0.08731059506
780	0.9904513889	0.08709197086
781	0.9904513889	0.08699681024
782	0.9904513889	0.08678127085
783	0.9904513889	0.08666775959
784	0.9904513889	0.08661635961
785	0.9904513889	0.08652456579
786	0.9904513889	0.08630661279
787	0.9904513889	0.08625394073
788	0.9904513889	0.08611003706
789	0.9904513889	0.08592450322
790	0.9895833334	0.08572808681
791	0.9895833334	0.08568267446
792	0.9895833334	0.08558323496
793	0.9904513889	0.08544836498
794	0.9904513889	0.08537335928
795	0.9913194445	0.08514252476
796	0.9913194445	0.08504561116
797	0.9913194445	0.08489590269
798	0.9913194445	0.08464237414
799	0.9913194445	0.08449048357
800	0.9913194445	0.08436085505
801	0.9913194445	0.08426419343
802	0.9913194445	0.0841522205
803	0.9913194445	0.08413608075
804	0.9913194445	0.08398994052
805	0.9913194445	0.08380216338
806	0.9913194445	0.08367143963
807	0.9913194445	0.08349352895
808	0.9913194445	0.08334902597
809	0.9913194445	0.08325582587
810	0.9913194445	0.0830068372
811	0.9913194445	0.08292681857
812	0.9913194445	0.08273546247
813	0.9913194445	0.08261580927
814	0.9913194445	0.08234723161
815	0.9921875	0.08222698315
816	0.9921875	0.08217063449
817	0.9921875	0.08212820882
818	0.9913194445	0.08195819841
819	0.9913194445	0.08183651113
820	0.9921875	0.08177155264
821	0.9921875	0.08161572595
822	0.9930555556	0.08153250543
823	0.9930555556	0.08140986463
824	0.9930555556	0.08122071617
825	0.9930555556	0.08105031916
826	0.9930555556	0.08101046338
827	0.9930555556	0.08074212379
828	0.9930555556	0.08049607033
829	0.9930555556	0.08045920569
830	0.9930555556	0.08040443569
831	0.9930555556	0.08036839668
832	0.9930555556	0.08025431235
833	0.9930555556	0.08022360994
834	0.9930555556	0.0801827763
835	0.9930555556	0.08015769319
836	0.9939236111	0.07994501932
837	0.9939236111	0.07986746636
838	0.9939236111	0.07977903079
839	0.9939236111	0.07964785955
840	0.9939236111	0.07946003433
841	0.9939236111	0.07928388125
842	0.9939236111	0.0792604773
843	0.9939236111	0.07898607594
844	0.9939236111	0.07891727895
845	0.9939236111	0.07872951573
846	0.9939236111	0.07864371469
847	0.9939236111	0.07856848117
848	0.9939236111	0.07845201872
849	0.9939236111	0.07824421092
850	0.9939236111	0.07814533861
851	0.9939236111	0.07805196509
852	0.9939236111	0.07801266256
853	0.9939236111	0.07795317177
854	0.9939236111	0.07791372517
855	0.9939236111	0.07784969289
856	0.9939236111	0.07782234427
857	0.9939236111	0.07766910539
858	0.9939236111	0.07753889136
859	0.9939236111	0.07746861561
860	0.9939236111	0.07740711509
861	0.9939236111	0.07735537094
862	0.9939236111	0.07725674132
863	0.9939236111	0.07722304478
864	0.9939236111	0.07689691108
865	0.9939236111	0.07677993004
866	0.9939236111	0.0767421643
867	0.9939236111	0.07658230573
868	0.9939236111	0.07636527427
869	0.9939236111	0.07618059529
870	0.9939236111	0.07605934027
871	0.9939236111	0.07603349404
872	0.9939236111	0.07598595135
873	0.9939236111	0.07588370636
874	0.9939236111	0.07569747978
875	0.9939236111	0.07552033361
876	0.9930555556	0.07531018064
877	0.9930555556	0.07518318182
878	0.9930555556	0.07513609682
879	0.9939236111	0.07505683083
880	0.9939236111	0.07493684499
881	0.9939236111	0.07477388264
882	0.9939236111	0.07466127885
883	0.9939236111	0.07456059237
884	0.9939236111	0.07450688393
885	0.9939236111	0.07439176017
886	0.9939236111	0.07424249927
887	0.9939236111	0.07416955239
888	0.9939236111	0.0740575214
889	0.9939236111	0.07403442209
890	0.9939236111	0.07399814796
891	0.9939236111	0.07385023884
892	0.9939236111	0.07373773214
893	0.9939236111	0.07369209043
894	0.9939236111	0.07340423622
895	0.9939236111	0.07323676735
896	0.9939236111	0.07321432694
897	0.9939236111	0.0731575744
898	0.9939236111	0.07311117138
899	0.9939236111	0.07299336121
900	0.9939236111	0.07293788771
901	0.9939236111	0.07285047081
902	0.9939236111	0.07282186331
903	0.9939236111	0.07273409387
904	0.9947916667	0.0725892887
905	0.9947916667	0.07240867461
906	0.9947916667	0.07230956647
907	0.9947916667	0.07214605027
908	0.9947916667	0.07209694157
909	0.9947916667	0.07200939016
910	0.9947916667	0.07192179257
911	0.9947916667	0.07184962503
912	0.9947916667	0.07172344819
913	0.9956597222	0.07158893596
914	0.9956597222	0.07142063841
915	0.9956597222	0.07136553252
916	0.9956597222	0.07128803015
917	0.9956597222	0.0712513209
918	0.9956597222	0.07117763142
919	0.9956597222	0.0709891682
920	0.9956597222	0.07081804513
921	0.9956597222	0.07079750783
922	0.9956597222	0.07067049205
923	0.9956597222	0.07054508169
924	0.9956597222	0.07048889688
925	0.9956597222	0.07040363955
926	0.9956597222	0.07022706952
927	0.9956597222	0.07014530499
928	0.9956597222	0.07006732391
929	0.9956597222	0.06992944416
930	0.9956597222	0.06988173258
931	0.9956597222	0.06984055744
932	0.9956597222	0.06971435031
933	0.9956597222	0.06966202036
934	0.9956597222	0.06953262754
935	0.9956597222	0.06939753527
936	0.9956597222	0.0692343924
937	0.9956597222	0.06911347724
938	0.9956597222	0.06905428066
939	0.9956597222	0.0689572689
940	0.9956597222	0.06890772374
941	0.9956597222	0.06886952188
942	0.9956597222	0.06877986028
943	0.9956597222	0.06866182833
944	0.9956597222	0.06853086623
945	0.9965277778	0.06839042252
946	0.9965277778	0.06821258741
947	0.9965277778	0.06808537812
948	0.9965277778	0.06806788893
949	0.9965277778	0.06801388068
950	0.9965277778	0.06796309896
951	0.9965277778	0.06789890576
952	0.9965277778	0.06787089548
953	0.9965277778	0.06781056698
954	0.9965277778	0.06769308396
955	0.9965277778	0.06766722798
956	0.9965277778	0.06756374967
957	0.9965277778	0.06754306843
958	0.9965277778	0.06745613361
959	0.9965277778	0.06739821253
960	0.9965277778	0.06727562864
961	0.9965277778	0.0671444819
962	0.9965277778	0.06711515204
963	0.9965277778	0.06701996522
964	0.9965277778	0.06698200937
965	0.9965277778	0.06689452369
966	0.9965277778	0.06671002121
967	0.9973958333	0.06656543351
968	0.9973958333	0.06653569908
969	0.9973958333	0.06650900527
970	0.9973958333	0.06637529305
971	0.9973958333	0.06619401099
972	0.9973958333	0.06605752412
973	0.9973958333	0.06596436261
974	0.9973958333	0.06589123671
975	0.9973958333	0.06580832332
976	0.9982638889	0.0656728331
977	0.9982638889	0.0656620799
978	0.9982638889	0.06563215188
979	0.9982638889	0.06560252946
980	0.9982638889	0.06548225922
981	0.9982638889	0.06540298415
982	0.9982638889	0.06532902282
983	0.9982638889	0.06523216205
984	0.9982638889	0.06520363795
985	0.9982638889	0.06511153277
986	0.9982638889	0.0649748399
987	0.9982638889	0.06484287
988	0.9982638889	0.06476084886
989	0.9982638889	0.06464593266
990	0.9982638889	0.06459522835
991	0.9982638889	0.06451173721
992	0.9982638889	0.06428717494
993	0.9982638889	0.06416309758
994	0.9982638889	0.06413423348
995	0.9982638889	0.06399965137
996	0.9982638889	0.0638407455
997	0.9982638889	0.06368921894
998	0.9982638889	0.06353602543
999	0.9982638889	0.0635089437
1000	0.9982638889	0.06336145985
1001	0.9982638889	0.06332628779
1002	0.9982638889	0.0631903966
1003	0.9982638889	0.06301442681
1004	0.9982638889	0.0628849702
1005	0.9982638889	0.06281952677
1006	0.9982638889	0.06273424982
1007	0.9982638889	0.06263796426
1008	0.9982638889	0.0624598897
1009	0.9982638889	0.06232026591
1010	0.9982638889	0.06213134116
1011	0.9982638889	0.06206891601
1012	0.9982638889	0.06204836066
1013	0.9982638889	0.06195089349
1014	0.9982638889	0.06190199469
1015	0.9982638889	0.06174600632
1016	0.9982638889	0.06171466142
1017	0.9982638889	0.06157362764
1018	0.9982638889	0.06148214321
1019	0.9982638889	0.06141541349
1020	0.9982638889	0.06134130349
1021	0.9982638889	0.06119530637
1022	0.9982638889	0.06108976936
1023	0.9982638889	0.06103181191
1024	0.9982638889	0.06096759536
1025	0.9991319444	0.06083106431
1026	0.9991319444	0.06076544905
1027	0.9991319444	0.06068327568
1028	0.9991319444	0.0605751777
1029	0.9991319444	0.06045616564
1030	0.9991319444	0.0603541973
1031	0.9991319444	0.06031169956
1032	0.9991319444	0.06024550689
1033	0.9991319444	0.06019342283
1034	0.9991319444	0.06018413019
1035	0.9991319444	0.06005449783
1036	0.9991319444	0.06003341719
1037	0.9991319444	0.05996489545
1038	0.9991319444	0.05983061774
1039	0.9991319444	0.05975616167
1040	0.9991319444	0.05971775568
1041	0.9991319444	0.05960658451
1042	0.9991319444	0.05950637115
1043	0.9991319444	0.05944006694
1044	0.9991319444	0.05934430745
1045	0.9991319444	0.05931101125
1046	0.9991319444	0.05919595638
1047	0.9991319444	0.05914933778
1048	0.9991319444	0.05912804487
1049	0.9991319444	0.0590034191
1050	0.9991319444	0.05885607523
1051	0.9991319444	0.058805658
1052	0.9991319444	0.0587096356
1053	0.9991319444	0.05860021744
1054	0.9991319444	0.05852997698
1055	0.9991319444	0.05845220629
1056	0.9991319444	0.05828625229
1057	0.9991319444	0.05823935509
1058	0.9991319444	0.05821194568
1059	0.9991319444	0.058155694
1060	0.9991319444	0.05807536946
1061	0.9991319444	0.058051597
1062	0.9991319444	0.05801187352
1063	0.9991319444	0.05798498657
1064	0.9991319444	0.05795957514
1065	0.9991319444	0.05788137112
1066	0.9991319444	0.05783126449
1067	0.9991319444	0.05776925234
1068	0.9991319444	0.05769220509
1069	0.9991319444	0.05761608029
1070	0.9991319444	0.05759007315
1071	0.9991319444	0.05747066504
1072	0.9991319444	0.05741258446
1073	0.9991319444	0.05727273077
1074	0.9991319444	0.05710667891
1075	0.9991319444	0.05705238551
1076	0.9991319444	0.05702701367
1077	0.9991319444	0.05701276494
1078	0.9991319444	0.05698980154
1079	0.9991319444	0.05695498739
1080	0.9991319444	0.05687866016
1081	0.9991319444	0.05677972838
1082	0.9991319444	0.05670099214
1083	0.9991319444	0.05662075279
1084	0.9991319444	0.0565246398
1085	0.9991319444	0.05646221971
1086	0.9991319444	0.05634659322
1087	0.9991319444	0.05627506958
1088	0.9991319444	0.05622412251
1089	0.9991319444	0.05616226655
1090	0.9991319444	0.05612053355
1091	0.9991319444	0.0560607347
1092	0.9991319444	0.05592756231
1093	0.9991319444	0.05588398851
1094	0.9991319444	0.05582111193
1095	0.9991319444	0.05579804392
1096	0.9991319444	0.05573058066
1097	0.9991319444	0.05571615794
1098	0.9991319444	0.05568189511
1099	0.9991319444	0.05566520148
1100	0.9991319444	0.05553375213
1101	0.9991319444	0.05546465808
1102	0.9991319444	0.05538534115
1103	0.9991319444	0.05529015729
1104	0.9991319444	0.0551622552
1105	0.9991319444	0.05514001914
1106	0.9991319444	0.05512810603
1107	0.9991319444	0.05509782238
1108	0.9991319444	0.05499152262
1109	1	0.05496797092
1110	1	0.0548762206
1111	1	0.05477564815
1112	1	0.05470563859
1113	1	0.0546771851
1114	1	0.05460533772
1115	1	0.05452516191
1116	1	0.05443530024
1117	1	0.05439001552
1118	1	0.0543747171
1119	1	0.05430542331
1120	1	0.05423478473
1121	1	0.05421201756
1122	1	0.05414624702
1123	1	0.05410613659
1124	1	0.05400823347
1125	1	0.0539002614
1126	1	0.05382921689
1127	1	0.05376457123
1128	1	0.05373426736
1129	1	0.05371953746
1130	1	0.05364950203
1131	1	0.05361326058
1132	1	0.05347423831
1133	1	0.05333230067
1134	1	0.05328407404
1135	1	0.05319356659
1136	1	0.05312052197
1137	1	0.05299637915
1138	1	0.0529589392
1139	1	0.05294370519
1140	1	0.05292153333
1141	1	0.05287784384
1142	1	0.052840991
1143	1	0.05279042368
1144	1	0.05272248991
1145	1	0.05263580388
1146	1	0.05252791011
1147	1	0.05251313988
1148	1	0.05244205311
1149	1	0.0523473763
1150	1	0.05227218314
1151	1	0.05224828708
1152	1	0.05216436873
1153	1	0.05203308043
1154	1	0.05197345948
1155	1	0.05189905292
1156	1	0.05185929982
1157	1	0.05171066664
1158	1	0.05165963956
1159	1	0.05158677532
1160	1	0.05155391204
1161	1	0.05154647762
1162	1	0.05152002217
1163	1	0.0514629046
1164	1	0.05141097759
1165	1	0.05134114462
1166	1	0.05121650638
1167	1	0.05117430153
1168	1	0.05113687922
1169	1	0.05101252837
1170	1	0.05097644822
1171	1	0.05092346464
1172	1	0.05087786057
1173	1	0.05075141665
1174	1	0.05070293798
1175	1	0.05062996668
1176	1	0.0505122369
1177	1	0.05040907433
1178	1	0.05029671936
1179	1	0.0502785272
1180	1	0.05018033738
1181	1	0.05008632136
1182	1	0.05005209537
1183	1	0.05002238992
1184	1	0.04996024542
1185	1	0.04990952621
1186	1	0.04987292686
1187	1	0.04977404878
1188	1	0.04970247632
1189	1	0.04957435614
1190	1	0.04948262544
1191	1	0.04940650567
1192	1	0.04938145628
1193	1	0.04931641402
1194	1	0.04927013243
1195	1	0.04918527879
1196	1	0.04909388376
1197	1	0.04906849826
1198	1	0.04905617288
1199	1	0.04902467361
1200	1	0.04897351877
1201	1	0.04881843426
1202	1	0.0487159658
1203	1	0.0485916284
1204	1	0.04849900676
1205	1	0.04839063431
1206	1	0.04836154811
1207	1	0.04831609558
1208	1	0.04822914505
1209	1	0.04819417296
1210	1	0.04814654417
1211	1	0.04812628521
1212	1	0.04810902617
1213	1	0.0480041446
1214	1	0.04792649637
1215	1	0.04789119784
1216	1	0.04786999531
1217	1	0.04780344703
1218	1	0.0477714677
1219	1	0.04770666363
1220	1	0.04768959298
1221	1	0.04762545809
1222	1	0.0475762588
1223	1	0.04752609064
1224	1	0.04750258252
1225	1	0.04741733815
1226	1	0.0473468409
1227	1	0.04727036353
1228	1	0.04725543092
1229	1	0.04724243321
1230	1	0.04719053827
1231	1	0.04716071028
1232	1	0.04713643441
1233	1	0.04704462648
1234	1	0.0469920066
1235	1	0.04694275693
1236	1	0.04691466278
1237	1	0.04690748828
1238	1	0.04681910216
1239	1	0.04678699673
1240	1	0.04675268752
1241	1	0.04672673509
1242	1	0.04660939224
1243	1	0.04656218937
1244	1	0.04650491137
1245	1	0.04641014899
1246	1	0.04636655614
1247	1	0.04629509355
1248	1	0.04622058691
1249	1	0.04617947873
1250	1	0.04615284295
1251	1	0.04612099838
1252	1	0.04603439395
1253	1	0.04598745213
1254	1	0.04591147195
1255	1	0.04582799365
1256	1	0.04580086256
1257	1	0.04579412242
1258	1	0.0457706999
1259	1	0.04573740492
1260	1	0.04572667608
1261	1	0.04570811807
1262	1	0.04561627006
1263	1	0.04558111449
1264	1	0.04551850291
1265	1	0.04547897623
1266	1	0.0454044289
1267	1	0.04538979433
1268	1	0.0453490441
1269	1	0.0452601347
1270	1	0.04516463943
1271	1	0.04515154437
1272	1	0.04507650211
1273	1	0.04504449507
1274	1	0.04501510424
1275	1	0.04500939316
1276	1	0.04496672453
1277	1	0.04493328328
1278	1	0.04489110371
1279	1	0.04482597527
1280	1	0.04479611884
1281	1	0.04476368183
1282	1	0.04471887589
1283	1	0.04466319412
1284	1	0.04461014438
1285	1	0.0445585033
1286	1	0.04446354272
1287	1	0.04441188582
1288	1	0.0443037081
1289	1	0.04427482378
1290	1	0.04421842373
1291	1	0.04420406707
1292	1	0.0441942804
1293	1	0.04418481629
1294	1	0.04414775269
1295	1	0.04407981471
1296	1	0.04404543547
1297	1	0.04400871425
1298	1	0.04395663598
1299	1	0.04389929557
1300	1	0.04382347282
1301	1	0.04372466298
1302	1	0.04368692119
1303	1	0.04357290368
1304	1	0.04349260015
1305	1	0.04345557854
1306	1	0.04344596297
1307	1	0.0434424419
1308	1	0.04341331333
1309	1	0.04338747366
1310	1	0.04334955883
1311	1	0.04329238006
1312	1	0.04328173948
1313	1	0.04322459744
1314	1	0.04311487559
1315	1	0.04308327913
1316	1	0.04304389655
1317	1	0.04296017654
1318	1	0.04292451198
1319	1	0.04286097871
1320	1	0.04282274142
1321	1	0.04280922443
1322	1	0.04277277647
1323	1	0.04269027187
1324	1	0.04264334625
1325	1	0.04256497544
1326	1	0.04250867931
1327	1	0.04249591155
1328	1	0.04247141725
1329	1	0.04241360188
1330	1	0.04240382729
1331	1	0.04236056616
1332	1	0.04227660131
1333	1	0.04226646175
1334	1	0.04221895718
1335	1	0.04219489301
1336	1	0.04217343365
1337	1	0.04212636936
1338	1	0.04204721237
1339	1	0.0420064025
1340	1	0.04194366683
1341	1	0.04184749108
1342	1	0.04180032744
1343	1	0.04178109541
1344	1	0.04168322657
1345	1	0.04160511864
1346	1	0.04155833042
1347	1	0.04148423653
1348	1	0.04145929516
1349	1	0.04141407158
1350	1	0.04137610216
1351	1	0.04136597615
1352	1	0.04130495508
1353	1	0.0412569194
1354	1	0.04124891454
1355	1	0.04122841059
1356	1	0.04121300431
1357	1	0.04118928028
1358	1	0.04117742004
1359	1	0.04116257244
1360	1	0.04113530903
1361	1	0.04109823952
1362	1	0.0410623324
1363	1	0.04101284791
1364	1	0.04093256155
1365	1	0.04085425622
1366	1	0.04084503055
1367	1	0.04083002321
1368	1	0.04078267982
1369	1	0.040709721
1370	1	0.04063412938
1371	1	0.04057573062
1372	1	0.04053094056
1373	1	0.04048390365
1374	1	0.0404680443
1375	1	0.04044226503
1376	1	0.04035215132
1377	1	0.04031447274
1378	1	0.0402626264
1379	1	0.04023766957
1380	1	0.04018756324
1381	1	0.04010827309
1382	1	0.04005098308
1383	1	0.04002034911
1384	1	0.03994337349
1385	1	0.03989739772
1386	1	0.03984948153
1387	1	0.03983065454
1388	1	0.03975227901
1389	1	0.03970613709
1390	1	0.03967242061
1391	1	0.03962514003
1392	1	0.03960414214
1393	1	0.03956954753
1394	1	0.03952359256
1395	1	0.03947582593
1396	1	0.03946361508
1397	1	0.03943097281
1398	1	0.03937945048
1399	1	0.03935056653
1400	1	0.03929604366
1401	1	0.03926706021
1402	1	0.03923875895
1403	1	0.03921319301
1404	1	0.03917420574
1405	1	0.03913720216
1406	1	0.03912516102
1407	1	0.03910945063
1408	1	0.03910558445
1409	1	0.03907451514
1410	1	0.03906393312
1411	1	0.03905305698
1412	1	0.03899957297
1413	1	0.03897502158
1414	1	0.03894752149
1415	1	0.03884328309
1416	1	0.0387686375
1417	1	0.03872890428
1418	1	0.03872366117
1419	1	0.03862579766
1420	1	0.03862228142
1421	1	0.03859205604
1422	1	0.03855326343
1423	1	0.03849996992
1424	1	0.0384948608
1425	1	0.03847080565
1426	1	0.03840863173
1427	1	0.03832181003
1428	1	0.03830026729
1429	1	0.03826072695
1430	1	0.03822529727
1431	1	0.03818144475
1432	1	0.03812121298
1433	1	0.03810042857
1434	1	0.0380750811
1435	1	0.03804336304
1436	1	0.03799694345
1437	1	0.03797665422
1438	1	0.03796880388
1439	1	0.03791310277
1440	1	0.03786678729
1441	1	0.03781374204
1442	1	0.03773585692
1443	1	0.03771478141
1444	1	0.03770200436
1445	1	0.03766948321
1446	1	0.03765909605
1447	1	0.03762122041
1448	1	0.03760913555
1449	1	0.03757419896
1450	1	0.03753522732
1451	1	0.03751347208
1452	1	0.03749201941
1453	1	0.03747696815
1454	1	0.03744809558
1455	1	0.0374258344
1456	1	0.03740273122
1457	1	0.03734895878
1458	1	0.03732825239
1459	1	0.03730087913
1460	1	0.03726745353
1461	1	0.0372354545
1462	1	0.03720340195
1463	1	0.03719342207
1464	1	0.03717621202
1465	1	0.03715753298
1466	1	0.03715455543
1467	1	0.03713222788
1468	1	0.03712269783
1469	1	0.03711364973
1470	1	0.03710200629
1471	1	0.03708034065
1472	1	0.03707194409
1473	1	0.03702649665
1474	1	0.03701156445
1475	1	0.0369359146
1476	1	0.03690973423
1477	1	0.03690236774
1478	1	0.03687578145
1479	1	0.03683562323
1480	1	0.03677928411
1481	1	0.03671704436
1482	1	0.0367088293
1483	1	0.03670110232
1484	1	0.03662383753
1485	1	0.03660450129
1486	1	0.03655473847
1487	1	0.0365221883
1488	1	0.03651787073
1489	1	0.03647158867
1490	1	0.03644356954
1491	1	0.03640106928
1492	1	0.03634494785
1493	1	0.03631540786
1494	1	0.03625391061
1495	1	0.03622184208
1496	1	0.03618576949
1497	1	0.03612649245
1498	1	0.03605551875
1499	1	0.03604730099
